                  0.NN  ;              1.input ;              1.speed ;               1.ksiD ;            1.density ;             1.output ;              1.delay ;              2.input ;              2.speed ;               2.ksiD ;            2.density ;             2.output ;              2.delay ;              3.input ;              3.speed ;               3.ksiD ;            3.density ;             3.output ;              3.delay ;              4.input ;              4.speed ;               4.ksiD ;            4.density ;             4.output ;              4.delay ;              5.input ;              5.speed ;               5.ksiD ;            5.density ;             5.output ;              5.delay ;              6.input ;              6.speed ;               6.ksiD ;            6.density ;             6.output ;              6.delay ;              7.input ;              7.speed ;               7.ksiD ;            7.density ;             7.output ;              7.delay ;              8.input ;              8.speed ;               8.ksiD ;            8.density ;             8.output ;              8.delay 
   1.input ;               0,0000 ;               0,1665 ;                  NaN ;                  NaN ;                  NaN ;               0,1686 ;               0,1671 ;               0,1661 ;                  NaN ;                  NaN ;               0,1665 ;               0,1776 ;                  NaN ;               0,1668 ;                  NaN ;                  NaN ;                  NaN ;               0,1988 ;               0,1665 ;               0,1665 ;                  NaN ;                  NaN ;               0,1670 ;               0,2110 ;               0,1666 ;               0,1665 ;                  NaN ;                  NaN ;               0,1666 ;               0,2107 ;                  NaN ;               0,1665 ;                  NaN ;                  NaN ;               0,1635 ;               0,2128 ;               0,1635 ;               0,1662 ;                  NaN ;                  NaN ;               0,1680 ;               0,2324 ;               0,1635 ;               0,1659 ;                  NaN ;               0,1665 ;               0,1653 ;               0,1575 
   1.speed ;               0,4987 ;               0,0000 ;                  NaN ;                  NaN ;                  NaN ;               0,4965 ;               0,4999 ;               0,4981 ;                  NaN ;                  NaN ;               0,4985 ;               0,5407 ;                  NaN ;               0,5016 ;                  NaN ;                  NaN ;                  NaN ;               0,5613 ;               0,5016 ;               0,5016 ;                  NaN ;                  NaN ;               0,5020 ;               0,6541 ;               0,4969 ;               0,4980 ;                  NaN ;                  NaN ;               0,4985 ;               0,5046 ;                  NaN ;               0,4978 ;                  NaN ;                  NaN ;               0,4955 ;               0,7006 ;               0,4955 ;               0,4968 ;                  NaN ;                  NaN ;               0,5006 ;               0,5951 ;               0,4955 ;               0,4997 ;                  NaN ;               0,5009 ;               0,4992 ;               0,6370 
    1.ksiD ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN 
 1.density ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN 
  1.output ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN 
   1.delay ;               1,9596 ;               1,9582 ;                  NaN ;                  NaN ;                  NaN ;               0,0000 ;               1,9590 ;               1,9582 ;                  NaN ;                  NaN ;               1,9582 ;               1,6221 ;                  NaN ;               1,9584 ;                  NaN ;                  NaN ;                  NaN ;               1,1233 ;               1,9578 ;               1,9578 ;                  NaN ;                  NaN ;               1,9475 ;               0,8170 ;               1,9605 ;               1,9607 ;                  NaN ;                  NaN ;               1,9591 ;               0,2092 ;                  NaN ;               1,9589 ;                  NaN ;                  NaN ;               1,9571 ;               0,6182 ;               1,9571 ;               1,9578 ;                  NaN ;                  NaN ;               1,9590 ;               0,1765 ;               1,9571 ;               1,9587 ;                  NaN ;               1,9583 ;               1,9581 ;               1,3843 
   2.input ;               0,2090 ;               0,2088 ;                  NaN ;                  NaN ;                  NaN ;               0,2095 ;               0,0000 ;               0,4166 ;                  NaN ;                  NaN ;               0,2205 ;               0,5383 ;                  NaN ;               0,2077 ;                  NaN ;                  NaN ;                  NaN ;               0,2042 ;               0,2077 ;               0,2077 ;                  NaN ;                  NaN ;               0,2072 ;               0,2123 ;               0,2085 ;               0,2078 ;                  NaN ;                  NaN ;               0,2087 ;               0,2070 ;                  NaN ;               0,2097 ;                  NaN ;                  NaN ;               0,2137 ;               0,2310 ;               0,2137 ;               0,2086 ;                  NaN ;                  NaN ;               0,2090 ;               0,1812 ;               0,2137 ;               0,2089 ;                  NaN ;               0,2091 ;               0,2063 ;               0,1886 
   2.speed ;               0,6227 ;               0,6235 ;                  NaN ;                  NaN ;                  NaN ;               0,6212 ;               1,2499 ;               0,0000 ;                  NaN ;                  NaN ;               0,5882 ;              -0,3654 ;                  NaN ;               0,6268 ;                  NaN ;                  NaN ;                  NaN ;               0,6373 ;               0,6266 ;               0,6266 ;                  NaN ;                  NaN ;               0,6282 ;               0,6130 ;               0,6244 ;               0,6264 ;                  NaN ;                  NaN ;               0,6236 ;               0,6289 ;                  NaN ;               0,6206 ;                  NaN ;                  NaN ;               0,6086 ;               0,5567 ;               0,6086 ;               0,6241 ;                  NaN ;                  NaN ;               0,6227 ;               0,7062 ;               0,6086 ;               0,6232 ;                  NaN ;               0,6225 ;               0,6310 ;               0,6841 
    2.ksiD ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN 
 2.density ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN 
  2.output ;               0,1599 ;               0,1580 ;                  NaN ;                  NaN ;                  NaN ;               0,1466 ;               0,3159 ;               0,0059 ;                  NaN ;                  NaN ;               0,0000 ;               0,3102 ;                  NaN ;               0,1631 ;                  NaN ;                  NaN ;                  NaN ;              -0,0494 ;               0,3883 ;               0,3883 ;                  NaN ;                  NaN ;               0,3882 ;               0,2382 ;               0,1621 ;               0,1602 ;                  NaN ;                  NaN ;               0,1746 ;               0,2443 ;                  NaN ;              -0,0381 ;                  NaN ;                  NaN ;               0,1420 ;              -0,3972 ;               0,1420 ;               0,1603 ;                  NaN ;                  NaN ;               0,1613 ;               0,1659 ;               0,1420 ;               0,2925 ;                  NaN ;               0,1560 ;               0,1632 ;               0,8407 
   2.delay ;               0,7357 ;               0,7370 ;                  NaN ;                  NaN ;                  NaN ;               0,4079 ;               0,8536 ;               0,6077 ;                  NaN ;                  NaN ;               0,7350 ;               0,0000 ;                  NaN ;               0,7312 ;                  NaN ;                  NaN ;                  NaN ;               0,4681 ;               0,7606 ;               0,7606 ;                  NaN ;                  NaN ;               0,7574 ;               0,5305 ;               0,7307 ;               0,7292 ;                  NaN ;                  NaN ;               0,7298 ;               0,3288 ;                  NaN ;               0,7336 ;                  NaN ;                  NaN ;               0,7281 ;               0,1224 ;               0,7281 ;               0,7311 ;                  NaN ;                  NaN ;               0,7311 ;               0,2627 ;               0,7281 ;               0,7171 ;                  NaN ;               0,7330 ;               0,7320 ;               0,5854 
   3.input ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN 
   3.speed ;               0,7502 ;               0,7531 ;                  NaN ;                  NaN ;                  NaN ;               0,7477 ;               0,7466 ;               0,7518 ;                  NaN ;                  NaN ;               0,7499 ;               0,7552 ;                  NaN ;               0,0000 ;                  NaN ;                  NaN ;                  NaN ;               1,1830 ;               0,7501 ;               0,7501 ;                  NaN ;                  NaN ;               0,7446 ;               0,6955 ;               0,7495 ;               0,7483 ;                  NaN ;                  NaN ;               0,7485 ;               0,7512 ;                  NaN ;               0,7525 ;                  NaN ;                  NaN ;               0,7659 ;               0,7464 ;               0,7659 ;               0,7460 ;                  NaN ;                  NaN ;               0,7461 ;               0,6898 ;               0,7659 ;               0,7479 ;                  NaN ;               0,7466 ;               0,7382 ;               0,6368 
    3.ksiD ;               0,7000 ;               0,7000 ;                  NaN ;                  NaN ;                  NaN ;               0,7000 ;               0,7000 ;               0,7000 ;                  NaN ;                  NaN ;               0,7000 ;               0,7000 ;                  NaN ;               0,7000 ;                  NaN ;                  NaN ;                  NaN ;               0,7000 ;               0,7000 ;               0,7000 ;                  NaN ;                  NaN ;               0,7000 ;               0,7000 ;               0,7000 ;               0,7000 ;                  NaN ;                  NaN ;               0,7000 ;               0,7000 ;                  NaN ;               0,7000 ;                  NaN ;                  NaN ;               0,7000 ;               0,7000 ;               0,7000 ;               0,7000 ;                  NaN ;                  NaN ;               0,7000 ;               0,7000 ;               0,7000 ;               0,7000 ;                  NaN ;               0,7000 ;               0,7000 ;               0,7000 
 3.density ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN 
  3.output ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN ;                  NaN 
   3.delay ;               0,9469 ;               0,9434 ;                  NaN ;                  NaN ;                  NaN ;               0,4177 ;               0,9362 ;               0,9382 ;                  NaN ;                  NaN ;               0,9332 ;               0,7669 ;                  NaN ;               0,9662 ;                  NaN ;                  NaN ;                  NaN ;               0,0000 ;               0,9367 ;               0,9367 ;                  NaN ;                  NaN ;               0,9318 ;               0,3964 ;               0,9348 ;               0,9377 ;                  NaN ;                  NaN ;               0,9375 ;               0,3121 ;                  NaN ;               0,8996 ;                  NaN ;                  NaN ;               0,9372 ;               0,1624 ;               0,9372 ;               0,9372 ;                  NaN ;                  NaN ;               0,9404 ;               0,1767 ;               0,9372 ;               0,9381 ;                  NaN ;               0,9362 ;               0,9391 ;               0,6748 
   4.input ;               0,2920 ;               0,2937 ;                  NaN ;                  NaN ;                  NaN ;               0,2895 ;               0,2913 ;               0,2931 ;                  NaN ;                  NaN ;               0,3173 ;               0,4054 ;                  NaN ;               0,2926 ;                  NaN ;                  NaN ;                  NaN ;               0,2895 ;               0,0000 ;              -0,0000 ;                  NaN ;                  NaN ;               0,0027 ;              -0,3402 ;               0,2919 ;               0,2930 ;                  NaN ;                  NaN ;               0,2919 ;               0,2899 ;                  NaN ;               0,2925 ;                  NaN ;                  NaN ;               0,2889 ;               0,2651 ;               0,2889 ;               0,2932 ;                  NaN ;                  NaN ;               0,2930 ;               0,2556 ;               0,2889 ;               0,2920 ;                  NaN ;               0,2941 ;               0,2933 ;               0,2737 
   4.speed ;               0,8762 ;               0,8812 ;                  NaN ;                  NaN ;                  NaN ;               0,8685 ;               0,8739 ;               0,8795 ;                  NaN ;                  NaN ;               0,9519 ;               1,2166 ;                  NaN ;               0,8778 ;                  NaN ;                  NaN ;                  NaN ;               0,8687 ;               0,0001 ;               0,0000 ;                  NaN ;                  NaN ;               0,0081 ;              -1,0206 ;               0,8757 ;               0,8791 ;                  NaN ;                  NaN ;               0,8758 ;               0,8697 ;                  NaN ;               0,8776 ;                  NaN ;                  NaN ;               0,8667 ;               0,7953 ;               0,8667 ;               0,8798 ;                  NaN ;                  NaN ;               0,8790 ;               0,7668 ;               0,8667 ;               0,8762 ;                  NaN ;               0,8824 ;               0,8800 ;               0,8213 
    4.ksiD ;               0,8000 ;               0,8000 ;                  NaN ;                  NaN ;                  NaN ;               0,8000 ;               0,8000 ;               0,8000 ;                  NaN ;                  NaN ;               0,8000 ;               0,8000 ;                  NaN ;               0,8000 ;                  NaN ;                  NaN ;                  NaN ;               0,8000 ;               0,8000 ;               0,8000 ;                  NaN ;                  NaN ;               0,8000 ;               0,8000 ;               0,8000 ;               0,8000 ;                  NaN ;                  NaN ;               0,8000 ;               0,8000 ;                  NaN ;               0,8000 ;                  NaN ;                  NaN ;               0,8000 ;               0,8000 ;               0,8000 ;               0,8000 ;                  NaN ;                  NaN ;               0,8000 ;               0,8000 ;               0,8000 ;               0,8000 ;                  NaN ;               0,8000 ;               0,8000 ;               0,8000 
 4.density ;               0,3333 ;               0,3333 ;                  NaN ;                  NaN ;                  NaN ;               0,3333 ;               0,3333 ;               0,3333 ;                  NaN ;                  NaN ;               0,3333 ;               0,3333 ;                  NaN ;               0,3333 ;                  NaN ;                  NaN ;                  NaN ;               0,3333 ;               0,3333 ;               0,3333 ;                  NaN ;                  NaN ;               0,3333 ;               0,3333 ;               0,3333 ;               0,3333 ;                  NaN ;                  NaN ;               0,3333 ;               0,3333 ;                  NaN ;               0,3333 ;                  NaN ;                  NaN ;               0,3333 ;               0,3333 ;               0,3333 ;               0,3333 ;                  NaN ;                  NaN ;               0,3333 ;               0,3333 ;               0,3333 ;               0,3333 ;                  NaN ;               0,3333 ;               0,3333 ;               0,3333 
  4.output ;               0,2922 ;               0,2932 ;                  NaN ;                  NaN ;                  NaN ;               0,2513 ;               0,2898 ;               0,2932 ;                  NaN ;                  NaN ;               0,3166 ;               0,3930 ;                  NaN ;               0,2897 ;                  NaN ;                  NaN ;                  NaN ;               0,2600 ;               0,0010 ;               0,0010 ;                  NaN ;                  NaN ;               0,0000 ;              -0,3871 ;               0,2918 ;               0,2921 ;                  NaN ;                  NaN ;               0,2911 ;               0,2450 ;                  NaN ;               0,2915 ;                  NaN ;                  NaN ;               0,2881 ;               0,2270 ;               0,2881 ;               0,2921 ;                  NaN ;                  NaN ;               0,2923 ;               0,1994 ;               0,2881 ;               0,2924 ;                  NaN ;               0,2934 ;               0,2926 ;               0,2374 
